magicnumber_a4a6b25c,data_id,prt_id,prt,lig_id,lig,ff,weight,enepara,nora,norb,ntemp,temp_high,temp_low,tras_scale,rot_scale,n_dump,tag17,steps_total,tag19,sz.n_prt,sz.n_lig,sz.n_tmp,sz.n_rep,sz.prt_npoint,sz.lig_natom,sz.kde_npoint,sz.mcs_nrow,tag28,tag29,tag30,tag31,tag32,tag33,tag34,tag35,tag36,tag37,tag38,tag39,tag40,tag41,tag42,tag43,tag44,tag45,tag46,tag47,tag48,tag49,tag50,tag51,tag52,tag53,tag54,tag55,tag56
magicnumber_a4a6b25c,0,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00002158,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00002158.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00002158.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,40,1,440,344,19,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,1,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00027678,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00027678.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00027678.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,44,1,484,344,16,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,2,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00056068,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00056068.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00056068.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,50,1,550,344,21,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,3,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00062388,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00062388.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00062388.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,51,1,561,344,21,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,4,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00074885,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00074885.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00074885.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,34,1,374,344,22,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,5,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00074898,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00074898.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00074898.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,8,1,88,344,23,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,6,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00089285,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00089285.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00089285.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,30,1,330,344,18,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,7,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00103154,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00103154.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00103154.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,15,1,165,344,22,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,8,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00108618,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00108618.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00108618.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,51,1,561,344,22,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,9,1a07C,/worka/work/yfang11/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,ZINC00112771,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00112771.sdf,/worka/work/yfang11/edud_1b9vA/ligands_smallsamples/ZINC00112771.ff,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08ff_opt,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/paras,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_a,/worka/work/yfang11/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,500,0,11,11,1,121,344,22,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
